

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 19:48:12 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x520,80
    40                           	dabs	1,0x4C0,48
    41                           	dabs	1,0x22F0,0,_dataBuffer
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 07/09/2023 GMT
  2881     073C  2F85               	goto	l308
  2882     073D                     l1422:
  2883                           
  2884                           ;ADXL345.c: 47:     struct Message msg;;ADXL345.c: 48:     msg.registerAddr = 0x24;
  2885     073D  3024               	movlw	36
  2886     073E  0020               	movlb	0	; select bank0
  2887     073F  00A0               	movwf	ADXL345_init@msg
  2888     0740                     l1424:
  2889                           
  2890                           ;ADXL345.c: 49:     memset(msg.data, 0, sizeof(msg.data));
  2891     0740  3000               	movlw	0
  2892     0741  00F0               	movwf	memset@c
  2893     0742  00F1               	movwf	memset@c+1
  2894     0743  3019               	movlw	25
  2895     0744  00F2               	movwf	memset@n
  2896     0745  3000               	movlw	0
  2897     0746  00F3               	movwf	memset@n+1
  2898     0747  3021               	movlw	(low ((ADXL345_init@msg| 0+1)))& (0+255)
  2899     0748  3186  2618  3187   	fcall	_memset
  2900     074B                     l1426:
  2901                           
  2902                           ;ADXL345.c: 50:     memcpy(msg.data, ADXL345_init_settings, sizeof(ADXL345_init_settings
      +                          ));
  2903     074B  302B               	movlw	low (_ADXL345_init_settings| (0+32768))
  2904     074C  00F0               	movwf	memcpy@s1
  2905     074D  3088               	movlw	high (_ADXL345_init_settings| (0+32768))
  2906     074E  00F1               	movwf	memcpy@s1+1
  2907     074F  300C               	movlw	12
  2908     0750  00F2               	movwf	memcpy@n
  2909     0751  3000               	movlw	0
  2910     0752  00F3               	movwf	memcpy@n+1
  2911     0753  3021               	movlw	(low ((ADXL345_init@msg| 0+1)))& (0+255)
  2912     0754  3186  26D0  3187   	fcall	_memcpy
  2913     0757                     l1428:
  2914     0757  0022               	movlb	2	; select bank2
  2915     0758  120E               	bcf	14,4	;volatile
  2916     0759                     l1430:
  2917                           
  2918                           ;ADXL345.c: 52:     SPI1_BufferWrite(&msg, sizeof(ADXL345_init_settings) + 1);
  2919     0759  3020               	movlw	(low (ADXL345_init@msg| 0))& (0+255)
  2920     075A  00F0               	movwf	SPI1_BufferWrite@bufferData
  2921     075B  300D               	movlw	13
  2922     075C  00F1               	movwf	SPI1_BufferWrite@bufferSize
  2923     075D  3000               	movlw	0
  2924     075E  00F2               	movwf	SPI1_BufferWrite@bufferSize+1
  2925     075F  3186  2689  3187   	fcall	_SPI1_BufferWrite
  2926     0762                     l1432:
  2927     0762  0022               	movlb	2	; select bank2
  2928     0763  160E               	bsf	14,4	;volatile
  2929     0764                     l1434:
  2930                           
  2931                           ;ADXL345.c: 55:     msg.registerAddr = 0x31;
  2932     0764  3031               	movlw	49
  2933     0765  0020               	movlb	0	; select bank0
  2934     0766  00A0               	movwf	ADXL345_init@msg
  2935     0767                     l1436:
  2936                           
  2937                           ;ADXL345.c: 56:     memset(msg.data, 0, sizeof(msg.data));
  2938     0767  3000               	movlw	0
  2939     0768  00F0               	movwf	memset@c
  2940     0769  00F1               	movwf	memset@c+1
  2941     076A  3019               	movlw	25
  2942     076B  00F2               	movwf	memset@n
  2943     076C  3000               	movlw	0
  2944     076D  00F3               	movwf	memset@n+1
  2945     076E  3021               	movlw	(low ((ADXL345_init@msg| 0+1)))& (0+255)
  2946     076F  3186  2618  3187   	fcall	_memset
  2947     0772                     l1438:
  2948                           
  2949                           ;ADXL345.c: 57:     msg.data[0] = 0x0B;
  2950     0772  300B               	movlw	11
  2951     0773  0020               	movlb	0	; select bank0
  2952     0774  00A1               	movwf	ADXL345_init@msg+1
  2953     0775                     l1440:
  2954     0775  0022               	movlb	2	; select bank2
  2955     0776  120E               	bcf	14,4	;volatile
  2956     0777                     l1442:
  2957                           
  2958                           ;ADXL345.c: 59:     SPI1_BufferWrite(&msg, 2);
  2959     0777  3020               	movlw	(low (ADXL345_init@msg| 0))& (0+255)
  2960     0778  00F0               	movwf	SPI1_BufferWrite@bufferData
  2961     0779  3002               	movlw	2
  2962     077A  00F1               	movwf	SPI1_BufferWrite@bufferSize
  2963     077B  3000               	movlw	0
  2964     077C  00F2               	movwf	SPI1_BufferWrite@bufferSize+1
  2965     077D  3186  2689  3187   	fcall	_SPI1_BufferWrite
  2966     0780                     l1444:
  2967     0780  0022               	movlb	2	; select bank2
  2968     0781  160E               	bsf	14,4	;volatile
  2969     0782                     l1446:
  2970                           
  2971                           ;ADXL345.c: 62:     SPI1_Close();
  2972     0782  3185  25A8  3187   	fcall	_SPI1_Close
  2973     0785                     l308:
  2974     0785  0008               	return
  2975     0786                     __end_of_ADXL345_init:
  2976                           
  2977                           	psect	text15
  2978     0618                     __ptext15:	
  2979 ;; *************** function _memset *****************
  2980 ;; Defined at:
  2981 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memset.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  dest            1    wreg     PTR void 
  2984 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  2985 ;;  c               2    0[COMMON] int 
  2986 ;;  n               2    2[COMMON] unsigned int 
  2987 ;; Auto vars:     Size  Location     Type
  2988 ;;  dest            1    6[COMMON] PTR void 
  2989 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  2990 ;;  p               1    5[COMMON] PTR unsigned char 
  2991 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      PTR void 
  2994 ;; Registers used:
  2995 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3001 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;Total ram usage:        7 bytes
  3006 ;; Hardware stack levels used: 1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_ADXL345_init
  3011 ;;		_SetupForFreefall
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015     0618                     _memset:	
  3016                           ;psect for function _memset
  3017                           
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3021                           ;memset@dest stored from wreg
  3022     0618  00F6               	movwf	memset@dest
  3023     0619                     l1372:
  3024     0619  0876               	movf	memset@dest,w
  3025     061A  00F5               	movwf	memset@p
  3026     061B  2E25               	goto	l1378
  3027     061C                     l1374:
  3028     061C  0875               	movf	memset@p,w
  3029     061D  0086               	movwf	6
  3030     061E  0187               	clrf	7
  3031     061F  0870               	movf	memset@c,w
  3032     0620  0081               	movwf	1
  3033     0621                     l1376:
  3034     0621  3001               	movlw	1
  3035     0622  00F4               	movwf	??_memset
  3036     0623  0874               	movf	??_memset,w
  3037     0624  07F5               	addwf	memset@p,f
  3038     0625                     l1378:
  3039     0625  3001               	movlw	1
  3040     0626  02F2               	subwf	memset@n,f
  3041     0627  3000               	movlw	0
  3042     0628  3BF3               	subwfb	memset@n+1,f
  3043     0629  0A72               	incf	memset@n,w
  3044     062A  1D03               	skipz
  3045     062B  2E30               	goto	u411
  3046     062C  0A73               	incf	memset@n+1,w
  3047     062D  1D03               	btfss	3,2
  3048     062E  2E30               	goto	u411
  3049     062F  2E31               	goto	u410
  3050     0630                     u411:
  3051     0630  2E1C               	goto	l1374
  3052     0631                     u410:
  3053     0631                     l958:
  3054     0631  0008               	return
  3055     0632                     __end_of_memset:
  3056                           
  3057                           	psect	text16
  3058     06D0                     __ptext16:	
  3059 ;; *************** function _memcpy *****************
  3060 ;; Defined at:
  3061 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memcpy.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  d1              1    wreg     PTR void 
  3064 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  3065 ;;  s1              2    0[COMMON] PTR const void 
  3066 ;;		 -> fall_init(4), ADXL345_init_settings(12), 
  3067 ;;  n               2    2[COMMON] unsigned int 
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;  d1              1    9[COMMON] PTR void 
  3070 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  3071 ;;  s               2    5[COMMON] PTR const unsigned char 
  3072 ;;		 -> fall_init(4), ADXL345_init_settings(12), 
  3073 ;;  d               1    8[COMMON] PTR unsigned char 
  3074 ;;		 -> SetupForFreefall@msg(26), ADXL345_init@msg(26), 
  3075 ;;  tmp             1    7[COMMON] unsigned char 
  3076 ;; Return value:  Size  Location     Type
  3077 ;;                  1    wreg      PTR void 
  3078 ;; Registers used:
  3079 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3080 ;; Tracked objects:
  3081 ;;		On entry : 0/0
  3082 ;;		On exit  : 0/0
  3083 ;;		Unchanged: 0/0
  3084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3085 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3086 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3088 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3089 ;;Total ram usage:       10 bytes
  3090 ;; Hardware stack levels used: 1
  3091 ;; This function calls:
  3092 ;;		Nothing
  3093 ;; This function is called by:
  3094 ;;		_ADXL345_init
  3095 ;;		_SetupForFreefall
  3096 ;; This function uses a non-reentrant model
  3097 ;;
  3098                           
  3099     06D0                     _memcpy:	
  3100                           ;psect for function _memcpy
  3101                           
  3102                           
  3103                           ;incstack = 0
  3104                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3105                           ;memcpy@d1 stored from wreg
  3106     06D0  00F9               	movwf	memcpy@d1
  3107     06D1                     l1380:
  3108     06D1  0871               	movf	memcpy@s1+1,w
  3109     06D2  00F6               	movwf	memcpy@s+1
  3110     06D3  0870               	movf	memcpy@s1,w
  3111     06D4  00F5               	movwf	memcpy@s
  3112     06D5  0879               	movf	memcpy@d1,w
  3113     06D6  00F8               	movwf	memcpy@d
  3114     06D7  2EEB               	goto	l1390
  3115     06D8                     l1382:
  3116     06D8  0875               	movf	memcpy@s,w
  3117     06D9  0084               	movwf	4
  3118     06DA  0876               	movf	memcpy@s+1,w
  3119     06DB  0085               	movwf	5
  3120     06DC  0800               	movf	0,w	;code access
