

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:53:23 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4C0,48
    38                           	dabs	1,0x22F0,0,_dataBuffer
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 07/09/2023 GMT
  2932                           ;ADXL345.c: 48:     SPI1_BufferWrite(&msg, sizeof(ADXL345_init_settings) + 1);
  2933     075C  3020               	movlw	(low (ADXL345_init@msg| 0))& (0+255)
  2934     075D  00F0               	movwf	SPI1_BufferWrite@bufferData
  2935     075E  300D               	movlw	13
  2936     075F  00F1               	movwf	SPI1_BufferWrite@bufferSize
  2937     0760  3000               	movlw	0
  2938     0761  00F2               	movwf	SPI1_BufferWrite@bufferSize+1
  2939     0762  3186  268C  3187   	fcall	_SPI1_BufferWrite
  2940     0765                     l1348:
  2941     0765  0022               	movlb	2	; select bank2
  2942     0766  160E               	bsf	14,4	;volatile
  2943     0767                     l1350:
  2944                           
  2945                           ;ADXL345.c: 51:     msg.registerAddr = 0x31;
  2946     0767  3031               	movlw	49
  2947     0768  0020               	movlb	0	; select bank0
  2948     0769  00A0               	movwf	ADXL345_init@msg
  2949     076A                     l1352:
  2950                           
  2951                           ;ADXL345.c: 52:     memset(msg.data, 0, sizeof(msg.data));
  2952     076A  3000               	movlw	0
  2953     076B  00F0               	movwf	memset@c
  2954     076C  00F1               	movwf	memset@c+1
  2955     076D  3019               	movlw	25
  2956     076E  00F2               	movwf	memset@n
  2957     076F  3000               	movlw	0
  2958     0770  00F3               	movwf	memset@n+1
  2959     0771  3021               	movlw	(low ((ADXL345_init@msg| 0+1)))& (0+255)
  2960     0772  3186  261B  3187   	fcall	_memset
  2961     0775                     l1354:
  2962                           
  2963                           ;ADXL345.c: 53:     msg.data[0] = 0x0B;
  2964     0775  300B               	movlw	11
  2965     0776  0020               	movlb	0	; select bank0
  2966     0777  00A1               	movwf	ADXL345_init@msg+1
  2967     0778                     l1356:
  2968     0778  0022               	movlb	2	; select bank2
  2969     0779  120E               	bcf	14,4	;volatile
  2970     077A                     l1358:
  2971                           
  2972                           ;ADXL345.c: 55:     SPI1_BufferWrite(&msg, 2);
  2973     077A  3020               	movlw	(low (ADXL345_init@msg| 0))& (0+255)
  2974     077B  00F0               	movwf	SPI1_BufferWrite@bufferData
  2975     077C  3002               	movlw	2
  2976     077D  00F1               	movwf	SPI1_BufferWrite@bufferSize
  2977     077E  3000               	movlw	0
  2978     077F  00F2               	movwf	SPI1_BufferWrite@bufferSize+1
  2979     0780  3186  268C  3187   	fcall	_SPI1_BufferWrite
  2980     0783                     l1360:
  2981     0783  0022               	movlb	2	; select bank2
  2982     0784  160E               	bsf	14,4	;volatile
  2983     0785                     l302:
  2984     0785  0008               	return
  2985     0786                     __end_of_ADXL345_init:
  2986                           
  2987                           	psect	text16
  2988     061B                     __ptext16:	
  2989 ;; *************** function _memset *****************
  2990 ;; Defined at:
  2991 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memset.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;  dest            1    wreg     PTR void 
  2994 ;;		 -> ADXL345_init@msg(26), 
  2995 ;;  c               2    0[COMMON] int 
  2996 ;;  n               2    2[COMMON] unsigned int 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  dest            1    6[COMMON] PTR void 
  2999 ;;		 -> ADXL345_init@msg(26), 
  3000 ;;  p               1    5[COMMON] PTR unsigned char 
  3001 ;;		 -> ADXL345_init@msg(26), 
  3002 ;; Return value:  Size  Location     Type
  3003 ;;                  1    wreg      PTR void 
  3004 ;; Registers used:
  3005 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3006 ;; Tracked objects:
  3007 ;;		On entry : 0/0
  3008 ;;		On exit  : 0/0
  3009 ;;		Unchanged: 0/0
  3010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3011 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3013 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3014 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3015 ;;Total ram usage:        7 bytes
  3016 ;; Hardware stack levels used: 1
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_ADXL345_init
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024     061B                     _memset:	
  3025                           ;psect for function _memset
  3026                           
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3030                           ;memset@dest stored from wreg
  3031     061B  00F6               	movwf	memset@dest
  3032     061C                     l1288:
  3033     061C  0876               	movf	memset@dest,w
  3034     061D  00F5               	movwf	memset@p
  3035     061E  2E28               	goto	l1294
  3036     061F                     l1290:
  3037     061F  0875               	movf	memset@p,w
  3038     0620  0086               	movwf	6
  3039     0621  0187               	clrf	7
  3040     0622  0870               	movf	memset@c,w
  3041     0623  0081               	movwf	1
  3042     0624                     l1292:
  3043     0624  3001               	movlw	1
  3044     0625  00F4               	movwf	??_memset
  3045     0626  0874               	movf	??_memset,w
  3046     0627  07F5               	addwf	memset@p,f
  3047     0628                     l1294:
  3048     0628  3001               	movlw	1
  3049     0629  02F2               	subwf	memset@n,f
  3050     062A  3000               	movlw	0
  3051     062B  3BF3               	subwfb	memset@n+1,f
  3052     062C  0A72               	incf	memset@n,w
  3053     062D  1D03               	skipz
  3054     062E  2E33               	goto	u401
  3055     062F  0A73               	incf	memset@n+1,w
  3056     0630  1D03               	btfss	3,2
  3057     0631  2E33               	goto	u401
  3058     0632  2E34               	goto	u400
  3059     0633                     u401:
  3060     0633  2E1F               	goto	l1290
  3061     0634                     u400:
  3062     0634                     l928:
  3063     0634  0008               	return
  3064     0635                     __end_of_memset:
  3065                           
  3066                           	psect	text17
  3067     06D3                     __ptext17:	
  3068 ;; *************** function _memcpy *****************
  3069 ;; Defined at:
  3070 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memcpy.c"
  3071 ;; Parameters:    Size  Location     Type
  3072 ;;  d1              1    wreg     PTR void 
  3073 ;;		 -> ADXL345_init@msg(26), 
  3074 ;;  s1              2    0[COMMON] PTR const void 
  3075 ;;		 -> ADXL345_init_settings(12), 
  3076 ;;  n               2    2[COMMON] unsigned int 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;  d1              1    8[COMMON] PTR void 
  3079 ;;		 -> ADXL345_init@msg(26), 
  3080 ;;  s               2    5[COMMON] PTR const unsigned char 
  3081 ;;		 -> ADXL345_init_settings(12), 
  3082 ;;  d               1    9[COMMON] PTR unsigned char 
  3083 ;;		 -> ADXL345_init@msg(26), 
  3084 ;;  tmp             1    7[COMMON] unsigned char 
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      PTR void 
  3087 ;; Registers used:
  3088 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3094 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3095 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3096 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3097 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3098 ;;Total ram usage:       10 bytes
  3099 ;; Hardware stack levels used: 1
  3100 ;; This function calls:
  3101 ;;		Nothing
  3102 ;; This function is called by:
  3103 ;;		_ADXL345_init
  3104 ;; This function uses a non-reentrant model
  3105 ;;
  3106                           
  3107     06D3                     _memcpy:	
  3108                           ;psect for function _memcpy
  3109                           
  3110                           
  3111                           ;incstack = 0
  3112                           ; Regs used in _memcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3113                           ;memcpy@d1 stored from wreg
  3114     06D3  00F8               	movwf	memcpy@d1
  3115     06D4                     l1296:
  3116     06D4  0871               	movf	memcpy@s1+1,w
  3117     06D5  00F6               	movwf	memcpy@s+1
  3118     06D6  0870               	movf	memcpy@s1,w
  3119     06D7  00F5               	movwf	memcpy@s
  3120     06D8  0878               	movf	memcpy@d1,w
  3121     06D9  00F9               	movwf	memcpy@d
  3122     06DA  2EEE               	goto	l1306
  3123     06DB                     l1298:
  3124     06DB  0875               	movf	memcpy@s,w
  3125     06DC  0084               	movwf	4
  3126     06DD  0876               	movf	memcpy@s+1,w
  3127     06DE  0085               	movwf	5
  3128     06DF  0800               	movf	0,w	;code access
  3129     06E0  00F7               	movwf	memcpy@tmp
  3130     06E1                     l1300:
  3131     06E1  3001               	movlw	1
  3132     06E2  07F5               	addwf	memcpy@s,f
  3133     06E3  3000               	movlw	0
  3134     06E4  3DF6               	addwfc	memcpy@s+1,f
  3135     06E5                     l1302:
  3136     06E5  0879               	movf	memcpy@d,w
  3137     06E6  0086               	movwf	6
  3138     06E7  0187               	clrf	7
  3139     06E8  0877               	movf	memcpy@tmp,w
  3140     06E9  0081               	movwf	1
  3141     06EA                     l1304:
  3142     06EA  3001               	movlw	1
  3143     06EB  00F4               	movwf	??_memcpy
  3144     06EC  0874               	movf	??_memcpy,w
  3145     06ED  07F9               	addwf	memcpy@d,f
  3146     06EE                     l1306:
  3147     06EE  3001               	movlw	1
  3148     06EF  02F2               	subwf	memcpy@n,f
  3149     06F0  3000               	movlw	0
  3150     06F1  3BF3               	subwfb	memcpy@n+1,f
  3151     06F2  0A72               	incf	memcpy@n,w
  3152     06F3  1D03               	skipz
  3153     06F4  2EF9               	goto	u411
  3154     06F5  0A73               	incf	memcpy@n+1,w
  3155     06F6  1D03               	btfss	3,2
  3156     06F7  2EF9               	goto	u411
  3157     06F8  2EFA               	goto	u410
  3158     06F9                     u411:
  3159     06F9  2EDB               	goto	l1298
  3160     06FA                     u410:
  3161     06FA                     l922:
  3162     06FA  0008               	return
  3163     06FB                     __end_of_memcpy:
  3164                           
  3165                           	psect	text18
  3166     0786                     __ptext18:	
  3167 ;; *************** function _SPI1_Open *****************
  3168 ;; Defined at:
  3169 ;;		line 82 in file "mcc_generated_files/spi/src/mssp.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  spiConfigInd    1    6[COMMON] unsigned char 
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;  returnValue     1    9[COMMON] _Bool 
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      _Bool 
  3176 ;; Registers used:
  3177 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
